Traceback (most recent call last):
  File "/Users/autojenny/Documents/projects/blog/unified_app.py", line 155, in <module>
    app = create_app()
  File "/Users/autojenny/Documents/projects/blog/unified_app.py", line 53, in create_app
    from blueprints.planning import bp as planning_bp
  File "/Users/autojenny/Documents/projects/blog/blueprints/planning.py", line 305
2025-10-01 21:07:53,623 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:07:53] "PUT /authoring/api/posts/60/sections/792 HTTP/1.1" 200 -
2025-10-01 21:08:05,033 - config.database - INFO - Database connection established
2025-10-01 21:08:05,040 - blueprints.authoring - INFO - Generating draft for section 792 of post 60
2025-10-01 21:08:05,041 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): localhost:11434
2025-10-01 21:08:07,058 - urllib3.connectionpool - DEBUG - http://localhost:11434 "POST /api/chat HTTP/1.1" 200 1360
2025-10-01 21:08:07,064 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:08:07] "POST /authoring/api/posts/60/sections/792/generate HTTP/1.1" 200 -
2025-10-01 21:08:07,083 - config.database - INFO - Database connection established
2025-10-01 21:08:07,086 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:08:07] "PUT /authoring/api/posts/60/sections/792 HTTP/1.1" 200 -
2025-10-01 21:08:59,720 - werkzeug - INFO -  * Detected change in '/Users/autojenny/Documents/projects/blog/blueprints/authoring.py', reloading
2025-10-01 21:08:59,754 - werkzeug - INFO -  * Restarting with stat
2025-10-01 21:08:59,977 - werkzeug - WARNING -  * Debugger is active!
2025-10-01 21:08:59,983 - werkzeug - INFO -  * Debugger PIN: 842-147-207
2025-10-01 21:09:10,558 - werkzeug - INFO -  * Detected change in '/Users/autojenny/Documents/projects/blog/blueprints/authoring.py', reloading
2025-10-01 21:09:10,594 - werkzeug - INFO -  * Restarting with stat
2025-10-01 21:09:10,822 - werkzeug - WARNING -  * Debugger is active!
2025-10-01 21:09:10,828 - werkzeug - INFO -  * Debugger PIN: 842-147-207
2025-10-01 21:09:28,137 - config.database - INFO - Database connection established
2025-10-01 21:09:28,161 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:09:28] "GET /authoring/posts/60/sections/author-first-drafts HTTP/1.1" 200 -
2025-10-01 21:09:30,190 - config.database - INFO - Database connection established
2025-10-01 21:09:30,195 - blueprints.authoring - INFO - Generating draft for section 792 of post 60
2025-10-01 21:09:30,197 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): localhost:11434
2025-10-01 21:09:32,179 - urllib3.connectionpool - DEBUG - http://localhost:11434 "POST /api/chat HTTP/1.1" 200 1311
2025-10-01 21:09:32,181 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:09:32] "POST /authoring/api/posts/60/sections/792/generate HTTP/1.1" 200 -
2025-10-01 21:09:41,371 - werkzeug - INFO -  * Detected change in '/Users/autojenny/Documents/projects/blog/blueprints/authoring.py', reloading
2025-10-01 21:09:41,401 - werkzeug - INFO -  * Restarting with stat
2025-10-01 21:09:41,610 - werkzeug - WARNING -  * Debugger is active!
2025-10-01 21:09:41,615 - werkzeug - INFO -  * Debugger PIN: 842-147-207
2025-10-01 21:09:42,552 - config.database - INFO - Database connection established
2025-10-01 21:09:42,578 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:09:42] "GET /authoring/posts/60/sections/author-first-drafts HTTP/1.1" 200 -
2025-10-01 21:09:42,596 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:09:42] "[36mGET /static/css/nav.dist.css HTTP/1.1[0m" 304 -
2025-10-01 21:09:42,600 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:09:42] "[36mGET /static/js/llm-utils.js HTTP/1.1[0m" 304 -
2025-10-01 21:09:42,600 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:09:42] "[36mGET /static/css/llm-module.css HTTP/1.1[0m" 304 -
2025-10-01 21:09:42,602 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:09:42] "[36mGET /static/css/dist/main.css HTTP/1.1[0m" 304 -
2025-10-01 21:09:42,602 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:09:42] "[36mGET /static/js/planning/planning-header-updater.js HTTP/1.1[0m" 304 -
2025-10-01 21:09:42,603 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:09:42] "[36mGET /static/js/llm-ui-manager.js HTTP/1.1[0m" 304 -
2025-10-01 21:09:42,604 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:09:42] "[36mGET /static/css/sections.css HTTP/1.1[0m" 304 -
2025-10-01 21:09:42,604 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:09:42] "[36mGET /static/js/llm-config.js HTTP/1.1[0m" 304 -
2025-10-01 21:09:42,605 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:09:42] "GET /static/js/llm-api-client.js HTTP/1.1" 200 -
2025-10-01 21:09:42,605 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:09:42] "[36mGET /static/js/llm-event-manager.js HTTP/1.1[0m" 304 -
2025-10-01 21:09:42,607 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:09:42] "[36mGET /static/js/llm-module.js HTTP/1.1[0m" 304 -
2025-10-01 21:09:42,607 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:09:42] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-10-01 21:09:42,608 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:09:42] "[36mGET /static/js/workflow-nav.js HTTP/1.1[0m" 304 -
2025-10-01 21:09:42,608 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:09:42] "[36mGET /static/images/site/brand-logo.png HTTP/1.1[0m" 304 -
2025-10-01 21:09:42,609 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:09:42] "[36mGET /static/js/simplified-llm-actions.js HTTP/1.1[0m" 304 -
2025-10-01 21:09:42,615 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:09:42] "[36mGET /static/js/planning/calendar/utils/date-utils.js HTTP/1.1[0m" 304 -
2025-10-01 21:09:42,626 - config.database - INFO - Database connection established
2025-10-01 21:09:42,628 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:09:42] "GET /authoring/api/posts/60/sections HTTP/1.1" 200 -
2025-10-01 21:09:42,727 - config.database - INFO - Database connection established
2025-10-01 21:09:42,731 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:09:42] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:09:52,756 - config.database - INFO - Database connection established
2025-10-01 21:09:52,758 - config.database - INFO - Database connection established
2025-10-01 21:09:52,759 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:09:52] "GET /authoring/api/llm/prompts/section-drafting HTTP/1.1" 200 -
2025-10-01 21:09:52,760 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:09:52] "GET /authoring/api/posts/60/sections/790 HTTP/1.1" 200 -
2025-10-01 21:09:52,772 - config.database - INFO - Database connection established
2025-10-01 21:09:52,774 - config.database - INFO - Database connection established
2025-10-01 21:09:52,776 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:09:52] "GET /authoring/api/posts/60/sections/790 HTTP/1.1" 200 -
2025-10-01 21:09:52,779 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:09:52] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:09:52,784 - config.database - INFO - Database connection established
2025-10-01 21:09:52,790 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:09:52] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:09:58,712 - config.database - INFO - Database connection established
2025-10-01 21:09:58,717 - blueprints.authoring - INFO - Generating draft for section 790 of post 60
2025-10-01 21:09:58,722 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): localhost:11434
2025-10-01 21:10:00,948 - urllib3.connectionpool - DEBUG - http://localhost:11434 "POST /api/chat HTTP/1.1" 200 1512
2025-10-01 21:10:00,952 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:10:00] "POST /authoring/api/posts/60/sections/790/generate HTTP/1.1" 200 -
2025-10-01 21:10:00,965 - config.database - INFO - Database connection established
2025-10-01 21:10:00,968 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:10:00] "PUT /authoring/api/posts/60/sections/790 HTTP/1.1" 200 -
2025-10-01 21:15:05,379 - config.database - INFO - Database connection established
2025-10-01 21:15:05,383 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:15:05] "GET /authoring/api/llm/prompts/section-drafting HTTP/1.1" 200 -
2025-10-01 21:15:11,272 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:15:11] "[31m[1mPUT /authoring/api/llm/prompts/section-drafting HTTP/1.1[0m" 405 -
2025-10-01 21:15:21,163 - werkzeug - INFO -  * Detected change in '/Users/autojenny/Documents/projects/blog/blueprints/authoring.py', reloading
2025-10-01 21:15:21,195 - werkzeug - INFO -  * Restarting with stat
2025-10-01 21:15:21,419 - werkzeug - WARNING -  * Debugger is active!
2025-10-01 21:15:21,425 - werkzeug - INFO -  * Debugger PIN: 842-147-207
2025-10-01 21:15:32,014 - werkzeug - INFO -  * Detected change in '/Users/autojenny/Documents/projects/blog/blueprints/authoring.py', reloading
2025-10-01 21:15:32,043 - werkzeug - INFO -  * Restarting with stat
2025-10-01 21:15:32,261 - werkzeug - WARNING -  * Debugger is active!
2025-10-01 21:15:32,267 - werkzeug - INFO -  * Debugger PIN: 842-147-207
2025-10-01 21:15:35,628 - config.database - INFO - Database connection established
2025-10-01 21:15:35,634 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:15:35] "PUT /authoring/api/llm/prompts/section-drafting HTTP/1.1" 200 -
2025-10-01 21:15:44,980 - werkzeug - INFO -  * Detected change in '/Users/autojenny/Documents/projects/blog/blueprints/authoring.py', reloading
2025-10-01 21:15:45,014 - werkzeug - INFO -  * Restarting with stat
2025-10-01 21:15:45,231 - werkzeug - WARNING -  * Debugger is active!
2025-10-01 21:15:45,236 - werkzeug - INFO -  * Debugger PIN: 842-147-207
2025-10-01 21:16:08,551 - werkzeug - INFO -  * Detected change in '/Users/autojenny/Documents/projects/blog/blueprints/authoring.py', reloading
2025-10-01 21:16:08,586 - werkzeug - INFO -  * Restarting with stat
2025-10-01 21:16:08,816 - werkzeug - WARNING -  * Debugger is active!
2025-10-01 21:16:08,822 - werkzeug - INFO -  * Debugger PIN: 842-147-207
2025-10-01 21:16:19,421 - werkzeug - INFO -  * Detected change in '/Users/autojenny/Documents/projects/blog/blueprints/authoring.py', reloading
2025-10-01 21:16:19,463 - werkzeug - INFO -  * Restarting with stat
2025-10-01 21:16:19,688 - werkzeug - WARNING -  * Debugger is active!
2025-10-01 21:16:19,695 - werkzeug - INFO -  * Debugger PIN: 842-147-207
2025-10-01 21:16:38,703 - werkzeug - INFO -  * Detected change in '/Users/autojenny/Documents/projects/blog/blueprints/authoring.py', reloading
2025-10-01 21:16:38,737 - werkzeug - INFO -  * Restarting with stat
2025-10-01 21:16:38,958 - werkzeug - WARNING -  * Debugger is active!
2025-10-01 21:16:38,963 - werkzeug - INFO -  * Debugger PIN: 842-147-207
2025-10-01 21:16:46,369 - werkzeug - INFO -  * Detected change in '/Users/autojenny/Documents/projects/blog/blueprints/authoring.py', reloading
2025-10-01 21:16:46,414 - werkzeug - INFO -  * Restarting with stat
2025-10-01 21:16:46,629 - werkzeug - WARNING -  * Debugger is active!
2025-10-01 21:16:46,636 - werkzeug - INFO -  * Debugger PIN: 842-147-207
2025-10-01 21:16:51,037 - config.database - INFO - Database connection established
2025-10-01 21:16:51,047 - blueprints.authoring - INFO - Generating draft for section 792 of post 60
2025-10-01 21:16:51,049 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): localhost:11434
2025-10-01 21:16:54,795 - urllib3.connectionpool - DEBUG - http://localhost:11434 "POST /api/chat HTTP/1.1" 200 1712
2025-10-01 21:16:54,798 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:16:54] "POST /authoring/api/posts/60/sections/792/generate HTTP/1.1" 200 -
2025-10-01 21:16:57,153 - config.database - INFO - Database connection established
2025-10-01 21:16:57,161 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:16:57] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:17:05,644 - werkzeug - INFO -  * Detected change in '/Users/autojenny/Documents/projects/blog/blueprints/authoring.py', reloading
2025-10-01 21:17:05,674 - werkzeug - INFO -  * Restarting with stat
2025-10-01 21:17:05,899 - werkzeug - WARNING -  * Debugger is active!
2025-10-01 21:17:05,904 - werkzeug - INFO -  * Debugger PIN: 842-147-207
2025-10-01 21:17:17,818 - config.database - INFO - Database connection established
2025-10-01 21:17:17,823 - blueprints.authoring - INFO - build_avoid_topics_text called with topic_allocation: None
2025-10-01 21:17:17,823 - blueprints.authoring - INFO - current_section_data: {'section_id': 'section_3'}
2025-10-01 21:17:17,823 - blueprints.authoring - INFO - No topic_allocation or allocations found
2025-10-01 21:17:17,823 - blueprints.authoring - INFO - Generating draft for section 792 of post 60
2025-10-01 21:17:17,825 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): localhost:11434
2025-10-01 21:17:20,250 - urllib3.connectionpool - DEBUG - http://localhost:11434 "POST /api/chat HTTP/1.1" 200 1591
2025-10-01 21:17:20,254 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:17:20] "POST /authoring/api/posts/60/sections/792/generate HTTP/1.1" 200 -
2025-10-01 21:17:23,217 - config.database - INFO - Database connection established
2025-10-01 21:17:23,223 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:17:23] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:17:37,711 - werkzeug - INFO -  * Detected change in '/Users/autojenny/Documents/projects/blog/blueprints/authoring.py', reloading
2025-10-01 21:17:37,745 - werkzeug - INFO -  * Restarting with stat
2025-10-01 21:17:37,966 - werkzeug - WARNING -  * Debugger is active!
2025-10-01 21:17:37,971 - werkzeug - INFO -  * Debugger PIN: 842-147-207
2025-10-01 21:17:39,408 - config.database - INFO - Database connection established
2025-10-01 21:17:39,416 - blueprints.authoring - INFO - Raw topic_allocation from DB: {'allocations': [{'section_id': 'section_1', 'section_theme': 'Ancient Celtic Origins of Autumn Celebrations', 'topics': ['The Role of Druidism in Ancient Celtic Autumnal Traditions', 'Symbolic Meanings of Autumn Colors in Ancient Celtic Culture', 'The Significance of Oak Trees in Ancient Celtic Autumnal Rituals', 'Ancient Celtic Festivals that Celebrated the Harvest Season', 'The Connection between Ancient Celtic Autumnal Traditions and the Cycle of Life', 'The Importance of Fire Rituals in Ancient Celtic Autumn Celebrations'], 'allocation_reason': 'Topics allocated to Ancient Celtic Origins of Autumn Celebrations based on individual thematic analysis'}, {'section_id': 'section_2', 'section_theme': 'Harvest Festivals and Agricultural Traditions', 'topics': ["Understanding Scotland's Unique Potatoes: The History of Tattie Cultivation", 'The Role of Sheep Shearing in Scottish Autumn Traditions', "Agricultural Tools and Harvest Celebrations: A Look at Scotland's Traditional Implements", 'Harvest Home Traditions: How Scottish Farm Families Celebrate the End of the Harvest Season', 'The Significance of Crop Rotation in Scottish Autumn Agriculture', "Preserving Scotland's Harvest Heritage: The Art of Food Preservation Techniques"], 'allocation_reason': 'Topics allocated to Harvest Festivals and Agricultural Traditions based on individual thematic analysis'}, {'section_id': 'section_3', 'section_theme': 'Samhain Festival Origins: Ancient Celtic Rituals and Celebrations', 'topics': ["Unveiling the Mystical Associations of Samhain's Ancestor, the Celtic God Cernunnos", "The Historical Context of Samhain's Origins: Examining the Role of Ancient Celtic Divination Practices", "Samhain's Symbolic Connection to the Cycle of Life and Death: A Comparative Analysis with Ancient Roman Festivals", 'The Archaeological Evidence of Ancient Samhain Celebrations: Uncovering the Material Culture of Celtic Rituals', 'The Influence of Christianity on the Evolution of Samhain: A Study of the Intersection of Paganism and Christian Traditions', "Samhain's Connection to the Ancient Celtic Concept of 'Gwrach y Rhibyn': Unveiling the Mystical Significance of a Forgotten Goddess"], 'allocation_reason': 'Topics allocated to Samhain Festival Origins: Ancient Celtic Rituals and Celebrations based on individual thematic analysis'}, {'section_id': 'section_4', 'section_theme': 'Oat Harvest Rituals: A Key Component of Autumn Folklore', 'topics': ['The Ancient Role of Oats in Scottish Witchcraft', "Scotland's Oat Harvest Homecoming Traditions", 'The Art of Drying Oats: A Practical Guide to Harvest Preparation', 'Symbolism in Oat-Based Rituals: An Exploration of Celtic Mythology', "Agricultural Oats: The Unsung Heroes of Scotland's Autumn Celebrations", 'Scottish Oat Harvest Festivals: A Journey Through Time'], 'allocation_reason': 'Topics allocated to Oat Harvest Rituals: A Key Component of Autumn Folklore based on individual thematic analysis'}, {'section_id': 'section_5', 'section_theme': 'Ceres Festival History: Ancient Roman Influences on Scottish Autumn Celebrations', 'topics': ['The Roman Goddess Ceres: Unpacking Her Influence on Scottish Autumn Celebrations', 'Agricultural Traditions in Ancient Rome: How Crop Cultivation Shaped Scottish Autumn Celebrations', 'The Symbolism of Grains in Ancient Roman Culture: A Key to Understanding Scottish Autumn Traditions', 'Roman Influences on Scottish Harvest Festivals: A Comparative Analysis', 'The Evolution of Ceres Festival Practices in Medieval Scotland: A Historical Perspective', 'Cultural Exchange and Syncretism: The Intersection of Roman and Celtic Traditions in Scottish Autumn Celebrations'], 'allocation_reason': 'Topics allocated to Ceres Festival History: Ancient Roman Influences on Scottish Autumn Celebrations based on individual thematic analysis'}, {'section_id': 'section_6', 'section_theme': 'Modern-Day Celebrations: Hogmanay Traditions in Scotland', 'topics': ['Hogmanay Food Traditions: A Taste of Scottish Culture', 'The Role of Music and Dance in Modern-Day Hogmanay Celebrations', 'Hogmanay Fireworks and Lighting: Symbolism and Cultural Significance', 'Hogmanay Clothing and Accessories: A Fashion Guide to Scottish Culture', 'Hogmanay Celebrations Abroad: How Scots Around the World Celebrate', 'The Digital Age of Hogmanay: How Social Media and Technology Shape Modern-Day Celebrations'], 'allocation_reason': 'Topics allocated to Modern-Day Celebrations: Hogmanay Traditions in Scotland based on individual thematic analysis'}, {'section_id': 'section_7', 'section_theme': 'Autumnal Symbolism: The Cultural Significance of Autumn in Scotland', 'topics': ['The Celtic Wheel of Life: Exploring the Symbolic Meaning of Seasons in Scottish Culture', "Autumn's Dark Goddess: Unpacking the Cultural Significance of Brigid in Scottish Folklore", "The Harvest Home: An Exploration of Scotland's Autumnal Agricultural Traditions", 'The Significance of Oak Leaves in Scottish Autumnal Symbolism', "From Samhain to Hogmanay: The Evolution of Scotland's Autumnal Celebrations", 'The Role of Bonfires in Scottish Autumnal Folklore: Fire, Community, and Transformation'], 'allocation_reason': 'Topics allocated to Autumnal Symbolism: The Cultural Significance of Autumn in Scotland based on individual thematic analysis'}], 'metadata': {'total_topics_allocated': 42, 'unallocated_topics': [], 'allocation_method': 'individual_iterative'}}
2025-10-01 21:17:39,416 - blueprints.authoring - ERROR - Error parsing topic_allocation: the JSON object must be str, bytes or bytearray, not dict
2025-10-01 21:17:39,418 - blueprints.authoring - INFO - build_avoid_topics_text called with topic_allocation: None
2025-10-01 21:17:39,418 - blueprints.authoring - INFO - current_section_data: {'section_id': 'section_3'}
2025-10-01 21:17:39,418 - blueprints.authoring - INFO - No topic_allocation or allocations found
2025-10-01 21:17:39,418 - blueprints.authoring - INFO - Generating draft for section 792 of post 60
2025-10-01 21:17:39,420 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): localhost:11434
2025-10-01 21:17:41,791 - urllib3.connectionpool - DEBUG - http://localhost:11434 "POST /api/chat HTTP/1.1" 200 1501
2025-10-01 21:17:41,794 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:17:41] "POST /authoring/api/posts/60/sections/792/generate HTTP/1.1" 200 -
2025-10-01 21:17:53,868 - werkzeug - INFO -  * Detected change in '/Users/autojenny/Documents/projects/blog/blueprints/authoring.py', reloading
2025-10-01 21:17:53,901 - werkzeug - INFO -  * Restarting with stat
2025-10-01 21:17:54,121 - werkzeug - WARNING -  * Debugger is active!
2025-10-01 21:17:54,126 - werkzeug - INFO -  * Debugger PIN: 842-147-207
2025-10-01 21:17:56,197 - config.database - INFO - Database connection established
2025-10-01 21:17:56,201 - blueprints.authoring - INFO - Raw topic_allocation from DB: {'allocations': [{'section_id': 'section_1', 'section_theme': 'Ancient Celtic Origins of Autumn Celebrations', 'topics': ['The Role of Druidism in Ancient Celtic Autumnal Traditions', 'Symbolic Meanings of Autumn Colors in Ancient Celtic Culture', 'The Significance of Oak Trees in Ancient Celtic Autumnal Rituals', 'Ancient Celtic Festivals that Celebrated the Harvest Season', 'The Connection between Ancient Celtic Autumnal Traditions and the Cycle of Life', 'The Importance of Fire Rituals in Ancient Celtic Autumn Celebrations'], 'allocation_reason': 'Topics allocated to Ancient Celtic Origins of Autumn Celebrations based on individual thematic analysis'}, {'section_id': 'section_2', 'section_theme': 'Harvest Festivals and Agricultural Traditions', 'topics': ["Understanding Scotland's Unique Potatoes: The History of Tattie Cultivation", 'The Role of Sheep Shearing in Scottish Autumn Traditions', "Agricultural Tools and Harvest Celebrations: A Look at Scotland's Traditional Implements", 'Harvest Home Traditions: How Scottish Farm Families Celebrate the End of the Harvest Season', 'The Significance of Crop Rotation in Scottish Autumn Agriculture', "Preserving Scotland's Harvest Heritage: The Art of Food Preservation Techniques"], 'allocation_reason': 'Topics allocated to Harvest Festivals and Agricultural Traditions based on individual thematic analysis'}, {'section_id': 'section_3', 'section_theme': 'Samhain Festival Origins: Ancient Celtic Rituals and Celebrations', 'topics': ["Unveiling the Mystical Associations of Samhain's Ancestor, the Celtic God Cernunnos", "The Historical Context of Samhain's Origins: Examining the Role of Ancient Celtic Divination Practices", "Samhain's Symbolic Connection to the Cycle of Life and Death: A Comparative Analysis with Ancient Roman Festivals", 'The Archaeological Evidence of Ancient Samhain Celebrations: Uncovering the Material Culture of Celtic Rituals', 'The Influence of Christianity on the Evolution of Samhain: A Study of the Intersection of Paganism and Christian Traditions', "Samhain's Connection to the Ancient Celtic Concept of 'Gwrach y Rhibyn': Unveiling the Mystical Significance of a Forgotten Goddess"], 'allocation_reason': 'Topics allocated to Samhain Festival Origins: Ancient Celtic Rituals and Celebrations based on individual thematic analysis'}, {'section_id': 'section_4', 'section_theme': 'Oat Harvest Rituals: A Key Component of Autumn Folklore', 'topics': ['The Ancient Role of Oats in Scottish Witchcraft', "Scotland's Oat Harvest Homecoming Traditions", 'The Art of Drying Oats: A Practical Guide to Harvest Preparation', 'Symbolism in Oat-Based Rituals: An Exploration of Celtic Mythology', "Agricultural Oats: The Unsung Heroes of Scotland's Autumn Celebrations", 'Scottish Oat Harvest Festivals: A Journey Through Time'], 'allocation_reason': 'Topics allocated to Oat Harvest Rituals: A Key Component of Autumn Folklore based on individual thematic analysis'}, {'section_id': 'section_5', 'section_theme': 'Ceres Festival History: Ancient Roman Influences on Scottish Autumn Celebrations', 'topics': ['The Roman Goddess Ceres: Unpacking Her Influence on Scottish Autumn Celebrations', 'Agricultural Traditions in Ancient Rome: How Crop Cultivation Shaped Scottish Autumn Celebrations', 'The Symbolism of Grains in Ancient Roman Culture: A Key to Understanding Scottish Autumn Traditions', 'Roman Influences on Scottish Harvest Festivals: A Comparative Analysis', 'The Evolution of Ceres Festival Practices in Medieval Scotland: A Historical Perspective', 'Cultural Exchange and Syncretism: The Intersection of Roman and Celtic Traditions in Scottish Autumn Celebrations'], 'allocation_reason': 'Topics allocated to Ceres Festival History: Ancient Roman Influences on Scottish Autumn Celebrations based on individual thematic analysis'}, {'section_id': 'section_6', 'section_theme': 'Modern-Day Celebrations: Hogmanay Traditions in Scotland', 'topics': ['Hogmanay Food Traditions: A Taste of Scottish Culture', 'The Role of Music and Dance in Modern-Day Hogmanay Celebrations', 'Hogmanay Fireworks and Lighting: Symbolism and Cultural Significance', 'Hogmanay Clothing and Accessories: A Fashion Guide to Scottish Culture', 'Hogmanay Celebrations Abroad: How Scots Around the World Celebrate', 'The Digital Age of Hogmanay: How Social Media and Technology Shape Modern-Day Celebrations'], 'allocation_reason': 'Topics allocated to Modern-Day Celebrations: Hogmanay Traditions in Scotland based on individual thematic analysis'}, {'section_id': 'section_7', 'section_theme': 'Autumnal Symbolism: The Cultural Significance of Autumn in Scotland', 'topics': ['The Celtic Wheel of Life: Exploring the Symbolic Meaning of Seasons in Scottish Culture', "Autumn's Dark Goddess: Unpacking the Cultural Significance of Brigid in Scottish Folklore", "The Harvest Home: An Exploration of Scotland's Autumnal Agricultural Traditions", 'The Significance of Oak Leaves in Scottish Autumnal Symbolism', "From Samhain to Hogmanay: The Evolution of Scotland's Autumnal Celebrations", 'The Role of Bonfires in Scottish Autumnal Folklore: Fire, Community, and Transformation'], 'allocation_reason': 'Topics allocated to Autumnal Symbolism: The Cultural Significance of Autumn in Scotland based on individual thematic analysis'}], 'metadata': {'total_topics_allocated': 42, 'unallocated_topics': [], 'allocation_method': 'individual_iterative'}}
